CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.672321
e323701799.904233
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPPhotoSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m323701799#323701799#0(0"0(0#0#60"/Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m8632923040#1693"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPPhotoSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/StyleSheet.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/StyleSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652937.769882
e323652937.892674
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/StyleSheet.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/StyleSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/StyleSheet.m323652937#323652937#0(0"0(0#0#57"/Users/michaelrabin/DEV/FlickrJuice2/Classes/StyleSheet.m8667705760#2218"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/StyleSheet.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/StyleSheet.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/StyleSheet.o /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.177343
e323701799.292609
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/StyleSheet.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m323701799#323701799#0(0"0(0#0#57"/Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m8690066112#1687"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/StyleSheet.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UploadPageViewController.o /Users/michaelrabin/DEV/FlickrJuice2/UploadPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652941.730410
e323652941.792131
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UploadPageViewController.o
x/Users/michaelrabin/DEV/FlickrJuice2/UploadPageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/DEV/FlickrJuice2/UploadPageViewController.m323652941#323652941#0(0"0(0#0#63"/Users/michaelrabin/DEV/FlickrJuice2/UploadPageViewController.m8677390688#2238"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/UploadPageViewController.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UploadPageViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UploadPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.956073
e323701800.007200
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UploadPageViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m323701799#323701800#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m8632061920#1707"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UploadPageViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UserComment.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/UserComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652938.123485
e323652938.266141
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UserComment.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/UserComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/UserComment.m323652938#323652938#0(0"0(0#0#58"/Users/michaelrabin/DEV/FlickrJuice2/Classes/UserComment.m8667367200#2220"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/UserComment.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UserComment.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UserComment.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.237955
e323701799.383898
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UserComment.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m323701799#323701799#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m8605093024#1689"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UserComment.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UserPhotosModel.o /Users/michaelrabin/DEV/FlickrJuice2/UserPhotosModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652941.898195
e323652942.166191
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UserPhotosModel.o
x/Users/michaelrabin/DEV/FlickrJuice2/UserPhotosModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/michaelrabin/DEV/FlickrJuice2/UserPhotosModel.m323652941#323652942#0(0"0(0#0#54"/Users/michaelrabin/DEV/FlickrJuice2/UserPhotosModel.m8667978720#2220"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/UserPhotosModel.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/UserPhotosModel.o0#
