lSLF07#2@23"Copy disclosure_btn.png324463837#324463837#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/disclosure_btn.png8666245312#502"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/disclosure_btn.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/envelope.png envelope.png
s324463837.394714
e324463837.398822
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/envelope.png
xenvelope.png
lSLF07#2@17"Copy envelope.png324463837#324463837#0(0"0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/envelope.png8656694496#496"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/envelope.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/facebook-icon-Gray.jpg facebook-icon-Gray.jpg
s324463837.417293
e324463837.421502
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/facebook-icon-Gray.jpg
xfacebook-icon-Gray.jpg
lSLF07#2@27"Copy facebook-icon-Gray.jpg324463837#324463837#0(0"0(0#0#59"/Users/michaelrabin/dev/FlickrJuice2/facebook-icon-Gray.jpg8643236768#506"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/facebook-icon-Gray.jpg /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/favIcon.png favIcon.png
s324463837.406219
e324463837.409879
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/favIcon.png
xfavIcon.png
lSLF07#2@16"Copy favIcon.png324463837#324463837#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/favIcon.png8649394816#495"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/favIcon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/fav_btn.png fav_btn.png
s324463837.389634
e324463837.395820
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/fav_btn.png
xfav_btn.png
lSLF07#2@16"Copy fav_btn.png324463837#324463837#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/fav_btn.png8659752000#495"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/fav_btn.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/flickrCircles.png flickrCircles.png
s324463837.400335
e324463837.404479
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/flickrCircles.png
xflickrCircles.png
lSLF07#2@22"Copy flickrCircles.png324463837#324463837#0(0"0(0#0#54"/Users/michaelrabin/dev/FlickrJuice2/flickrCircles.png8655407136#501"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/flickrCircles.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/flickrCircles2.png flickrCircles2.png
s324463837.398025
e324463837.401812
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/flickrCircles2.png
xflickrCircles2.png
lSLF07#2@23"Copy flickrCircles2.png324463837#324463837#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/flickrCircles2.png8655813600#502"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/flickrCircles2.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/flickrLogo.png flickrLogo.png
s324463837.408026
e324463837.412057
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/flickrLogo.png
xflickrLogo.png
lSLF07#2@19"Copy flickrLogo.png324463837#324463837#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/flickrLogo.png8649226144#498"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/flickrLogo.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/gear.png gear.png
s324463837.391218
e324463837.397381
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/gear.png
xgear.png
lSLF07#2@13"Copy gear.png324463837#324463837#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/gear.png8656952416#492"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/gear.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/group.png group.png
s324463837.410892
e324463837.414569
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/group.png
xgroup.png
lSLF07#2@14"Copy group.png324463837#324463837#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/group.png8648433536#493"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/group.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/heart-icon.png heart-icon.png
s324463837.418289
e324463837.421667
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/heart-icon.png
xheart-icon.png
lSLF07#2@19"Copy heart-icon.png324463837#324463837#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/heart-icon.png8643069952#498"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/heart-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/heart.png heart.png
s324463837.395919
e324463837.399638
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/heart.png
xheart.png
lSLF07#2@14"Copy heart.png324463837#324463837#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/heart.png8656336992#493"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/heart.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/house.png house.png
s324463837.409138
e324463837.412914
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/house.png
xhouse.png
lSLF07#2@14"Copy house.png324463837#324463837#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/house.png8648992704#493"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/house.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/nav_bar_bg.png nav_bar_bg.png
s324463837.336037
e324463837.389413
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/nav_bar_bg.png
xnav_bar_bg.png
lSLF07#2@19"Copy nav_bar_bg.png324463837#324463837#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg.png8638947680#498"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/nav_bar_bg_p.png nav_bar_bg_p.png
s324463837.344012
e324463837.389554
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/nav_bar_bg_p.png
xnav_bar_bg_p.png
lSLF07#2@21"Copy nav_bar_bg_p.png324463837#324463837#0(0"0(0#0#53"/Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg_p.png8656990688#500"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg_p.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/overlay.png overlay.png
s324463837.396470
e324463837.400278
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/overlay.png
xoverlay.png
lSLF07#2@16"Copy overlay.png324463837#324463837#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/overlay.png8656061632#495"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/overlay.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/pencil.png pencil.png
s324463837.390369
e324463837.397214
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/pencil.png
xpencil.png
lSLF07#2@15"Copy pencil.png324463837#324463837#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/pencil.png8659278944#494"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/pencil.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/star.png star.png
s324463837.398920
e324463837.402754
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/star.png
xstar.png
lSLF07#2@13"Copy star.png324463837#324463837#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/star.png8655757952#492"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/star.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/text-file-icon.png text-file-icon.png
s324463837.414650
e324463837.419267
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/text-file-icon.png
xtext-file-icon.png
lSLF07#2@23"Copy text-file-icon.png324463837#324463837#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/text-file-icon.png8643681120#502"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/text-file-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/upload_bg.jpg upload_bg.jpg
s324463837.413009
e324463837.417183
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/upload_bg.jpg
xupload_bg.jpg
lSLF07#2@18"Copy upload_bg.jpg324463837#324463837#0(0"0(0#0#50"/Users/michaelrabin/dev/FlickrJuice2/upload_bg.jpg8644424448#497"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/upload_bg.jpg /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/upload_camera_icon.png upload_camera_icon.png
s324463837.413835
e324463837.418185
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/upload_camera_icon.png
xupload_camera_icon.png
lSLF07#2@27"Copy upload_camera_icon.png324463837#324463837#0(0"0(0#0#59"/Users/michaelrabin/dev/FlickrJuice2/upload_camera_icon.png8644021312#506"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/upload_camera_icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/user.png user.png
s324463837.397487
e324463837.400866
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/user.png
xuser.png
lSLF07#2@13"Copy user.png324463837#324463837#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/user.png8655910752#492"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/user.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/Default.png Default.png
s323710115.465632
e323710115.538302
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png323710115#323710115#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/Default.png8658598336#496"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Default.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#
