lSLF07#2@35"CompileXIB LogoutViewController.xib323710115#323710116#0(0"0(0#0#61"/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib8669953248#596"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app/LogoutViewController.nib /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib
s323710115.464287
e323710116.821810
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib
lSLF07#2@39"CompileXIB UploadPageViewController.xib323710115#323710116#0(0"0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib8668694848#604"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app/UploadPageViewController.nib /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/Default.png Default.png
s323710115.465632
e323710115.538302
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png323710115#323710115#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/Default.png8658598336#496"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Default.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/Flickr-icon.png Flickr-icon.png
s323710115.658068
e323710115.727347
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/Flickr-icon.png
xFlickr-icon.png
lSLF07#2@20"Copy Flickr-icon.png323710115#323710115#0(0"0(0#0#52"/Users/michaelrabin/dev/FlickrJuice2/Flickr-icon.png8676028608#500"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Flickr-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/Flickr.png Flickr.png
s323710115.712800
e323710116.015870
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/Flickr.png
xFlickr.png
lSLF07#2@15"Copy Flickr.png323710115#323710116#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/Flickr.png8629021952#495"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Flickr.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/Three20.bundle ../three20/src/Three20.bundle
s323710115.462361
e323710115.509019
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/Three20.bundle
x../three20/src/Three20.bundle
lSLF07#2@34"Copy ../three20/src/Three20.bundle323710115#323710115#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/../three20/src/Three20.bundle8673110848#514"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/../three20/src/Three20.bundle /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/appIcon2.png appIcon2.png
s323710115.583355
e323710115.659734
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/appIcon2.png
xappIcon2.png
lSLF07#2@17"Copy appIcon2.png323710115#323710115#0(0"0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/appIcon2.png8682428384#497"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/appIcon2.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/background.png background.png
s323710115.658803
e323710115.712702
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/background.png
xbackground.png
lSLF07#2@19"Copy background.png323710115#323710115#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/background.png8674539680#499"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/background.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/bg.png bg.png
s323710115.660514
e323710115.712542
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/bg.png
xbg.png
lSLF07#2@11"Copy bg.png323710115#323710115#0(0"0(0#0#43"/Users/michaelrabin/dev/FlickrJuice2/bg.png8674012992#491"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/bg.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/camera.png camera.png
s323710115.589117
e323710115.648328
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/camera.png
xcamera.png
lSLF07#2@15"Copy camera.png323710115#323710115#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/camera.png8678802496#495"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/camera.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/cellBg.png cellBg.png
s323710115.589833
e323710115.659580
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/cellBg.png
xcellBg.png
lSLF07#2@15"Copy cellBg.png323710115#323710115#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/cellBg.png8676816544#495"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/cellBg.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/cellBg1.png cellBg1.png
s323710115.648606
e323710115.673580
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/cellBg1.png
xcellBg1.png
lSLF07#2@16"Copy cellBg1.png323710115#323710115#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/cellBg1.png8676433632#496"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/cellBg1.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/cellBg2.png cellBg2.png
s323710115.584832
e323710115.648513
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/cellBg2.png
xcellBg2.png
lSLF07#2@16"Copy cellBg2.png323710115#323710115#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/cellBg2.png8679461472#496"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/cellBg2.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/chat.png chat.png
s323710115.726292
e323710116.016114
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/chat.png
xchat.png
lSLF07#2@13"Copy chat.png323710115#323710116#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/chat.png8628112352#493"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/chat.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/comments-icon3.png comments-icon3.png
s323710115.509106
e323710115.569771
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/comments-icon3.png
xcomments-icon3.png
lSLF07#2@23"Copy comments-icon3.png323710115#323710115#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/comments-icon3.png8707479104#503"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/comments-icon3.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/disclosure_btn.png disclosure_btn.png
s323710115.467282
e323710115.539346
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/disclosure_btn.png
xdisclosure_btn.png
lSLF07#2@23"Copy disclosure_btn.png323710115#323710115#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/disclosure_btn.png8637778336#503"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/disclosure_btn.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/envelope.png envelope.png
s323710115.547917
e323710115.552201
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/envelope.png
xenvelope.png
lSLF07#2@17"Copy envelope.png323710115#323710115#0(0"0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/envelope.png8685293760#497"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/envelope.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/favIcon.png favIcon.png
s323710115.659817
e323710115.674774
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/favIcon.png
xfavIcon.png
lSLF07#2@16"Copy favIcon.png323710115#323710115#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/favIcon.png8674291584#496"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/favIcon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/fav_btn.png fav_btn.png
s323710115.538424
e323710115.584069
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/fav_btn.png
xfav_btn.png
lSLF07#2@16"Copy fav_btn.png323710115#323710115#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/fav_btn.png8704367968#496"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/fav_btn.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/flickrCircles.png flickrCircles.png
s323710115.584166
e323710115.648124
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/flickrCircles.png
xflickrCircles.png
lSLF07#2@22"Copy flickrCircles.png323710115#323710115#0(0"0(0#0#54"/Users/michaelrabin/dev/FlickrJuice2/flickrCircles.png8680098272#502"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/flickrCircles.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/flickrCircles2.png flickrCircles2.png
s323710115.566183
e323710115.589006
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/flickrCircles2.png
xflickrCircles2.png
lSLF07#2@23"Copy flickrCircles2.png323710115#323710115#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/flickrCircles2.png8683127552#503"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/flickrCircles2.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/flickrLogo.png flickrLogo.png
s323710115.673699
e323710115.726002
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/flickrLogo.png
xflickrLogo.png
lSLF07#2@19"Copy flickrLogo.png323710115#323710115#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/flickrLogo.png8670899552#499"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/flickrLogo.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/gear.png gear.png
s323710115.543775
e323710115.547813
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/gear.png
xgear.png
lSLF07#2@13"Copy gear.png323710115#323710115#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/gear.png8685977792#493"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/gear.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice2.app/group.png group.png
s323710115.713571
e323710115.726189
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice2.app/group.png
xgroup.png
lSLF07#2@14"Copy group.png323710115#323710115#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/group.png8628827968#494"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/group.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice2.app0#
