lSLF07#2@16"Copy overlay.png324048375#324048375#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/overlay.png8628179392#490"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/overlay.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/pencil.png pencil.png
s324048374.979091
e324048375.033129
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/pencil.png
xpencil.png
lSLF07#2@15"Copy pencil.png324048374#324048375#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/pencil.png8629024992#489"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/pencil.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/photos.png photos.png
s324707728.604827
e324707728.660049
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/photos.png
xphotos.png
lSLF07#2@15"Copy photos.png324707728#324707728#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/photos.png8622745760#489"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/photos.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/star.png star.png
s324048375.039152
e324048375.049437
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/star.png
xstar.png
lSLF07#2@13"Copy star.png324048375#324048375#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/star.png8627810944#487"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/star.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/text-file-icon.png text-file-icon.png
s324048375.137074
e324048375.143322
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/text-file-icon.png
xtext-file-icon.png
lSLF07#2@23"Copy text-file-icon.png324048375#324048375#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/text-file-icon.png8667754112#497"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/text-file-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/upload_bg.jpg upload_bg.jpg
s324048375.133000
e324048375.141042
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/upload_bg.jpg
xupload_bg.jpg
lSLF07#2@18"Copy upload_bg.jpg324048375#324048375#0(0"0(0#0#50"/Users/michaelrabin/dev/FlickrJuice2/upload_bg.jpg8668622944#492"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/upload_bg.jpg /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/upload_camera_icon.png upload_camera_icon.png
s324048375.134351
e324048375.141207
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/upload_camera_icon.png
xupload_camera_icon.png
lSLF07#2@27"Copy upload_camera_icon.png324048375#324048375#0(0"0(0#0#59"/Users/michaelrabin/dev/FlickrJuice2/upload_camera_icon.png8668159136#501"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/upload_camera_icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/user.png user.png
s324048375.033238
e324048375.042992
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/user.png
xuser.png
lSLF07#2@13"Copy user.png324048375#324048375#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/user.png8628046624#487"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/user.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/Default.png Default.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/Flickr-icon.png Flickr-icon.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/Flickr.png Flickr.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/Three20.bundle ../three20/src/Three20.bundle
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/appIcon2.png appIcon2.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/background.png background.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/bg.png bg.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/camera.png camera.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/cellBg.png cellBg.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/cellBg1.png cellBg1.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/cellBg2.png cellBg2.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/chat.png chat.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/comments-icon3.png comments-icon3.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/disclosure_btn.png disclosure_btn.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/envelope.png envelope.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/favIcon.png favIcon.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/fav_btn.png fav_btn.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/flickrCircles.png flickrCircles.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/flickrCircles2.png flickrCircles2.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/flickrLogo.png flickrLogo.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/gear.png gear.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/group.png group.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/heart.png heart.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/house.png house.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/nav_bar_bg.png nav_bar_bg.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/nav_bar_bg_p.png nav_bar_bg_p.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/overlay.png overlay.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/pencil.png pencil.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/star.png star.png
r0

CCpResource build/Release-iphonesimulator/FlickrJuice2.app/user.png user.png
r0

CGenerateDSYMFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app.dSYM /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/FlickrJuice
s324906307.385758
e324906307.730309
r1
xGenerateDSYMFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app.dSYM
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/FlickrJuice
lSLF07#2@125"GenerateDSYMFile build/Release-iphonesimulator/FlickrJuice.app.dSYM build/Release-iphonesimulator/FlickrJuice.app/FlickrJuice324906307#324906307#0(0"0(0#0#94"/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/FlickrJuice8665247392#393"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/FlickrJuice -o /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app.dSYM0#

CGenerateDSYMFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app.dSYM /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app/FlickrJuice2
s323710025.108727
e323710025.505043
r1
xGenerateDSYMFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app.dSYM
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app/FlickrJuice2
lSLF07#2@128"GenerateDSYMFile build/Release-iphonesimulator/FlickrJuice2.app.dSYM build/Release-iphonesimulator/FlickrJuice2.app/FlickrJuice2323710025#323710025#0(0"0(0#0#96"/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app/FlickrJuice28680516256#396"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app/FlickrJuice2 -o /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app.dSYM0#

CLd /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/FlickrJuice normal i386
s324906306.887467
e324906307.385585
r1
xLd
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/FlickrJuice
xnormal
xi386
lSLF07#2@99"Link /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/FlickrJuice324906306#324906307#0(0"0(0#0#0"8627297632#1847"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -filelist /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrJuice.LinkFileList -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20Core.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20Network.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20Style.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20UI.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20UICommon.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20UINavigator.a -framework AudioToolbox /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libextThree20JSON+SBJSON.a -framework CFNetwork -framework SystemConfiguration /Users/michaelrabin/dev/objectiveflickr/build/Release-iphonesimulator/libObjectiveFlickr.a -o /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/FlickrJuice0#

CLd /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app/FlickrJuice2 normal i386
s323710024.583133
e323710025.108641
r1
xLd
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app/FlickrJuice2
xnormal
xi386
lSLF07#2@101"Link /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app/FlickrJuice2323710024#323710025#0(0"0(0#0#0"8700874080#1850"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -filelist /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/FlickrJuice2.LinkFileList -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20Core.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20Network.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20Style.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20UI.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20UICommon.a /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libThree20UINavigator.a -framework AudioToolbox /Users/michaelrabin/dev/three20/Build/Products/Release-iphonesimulator/libextThree20JSON+SBJSON.a -framework CFNetwork -framework SystemConfiguration /Users/michaelrabin/dev/objectiveflickr/build/Release-iphonesimulator/libObjectiveFlickr.a -o /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app/FlickrJuice20#

CProcessInfoPlistFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/Info.plist FlickrJuice2-Info.plist
s324893629.935529
e324893629.960553
r1
xProcessInfoPlistFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/Info.plist
xFlickrJuice2-Info.plist
lSLF07#2@31"Process FlickrJuice2-Info.plist324893629#324893629#0(0"0(0#0#60"/Users/michaelrabin/dev/FlickrJuice2/FlickrJuice2-Info.plist8660767392#490"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility FlickrJuice2-Info.plist -genpkginfo /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/Info.plist0#

CProcessInfoPlistFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice2.app/Info.plist FlickrJuice2-Info.plist
r0

CProcessPCH /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch.gch FlickrJuice2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s324893630.000310
e324893631.627971
r1
xProcessPCH
x/var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch.gch
xFlickrJuice2_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@34"Precompile FlickrJuice2_Prefix.pch324893630#324893631#0(0"0(0#0#60"/Users/michaelrabin/dev/FlickrJuice2/FlickrJuice2_Prefix.pch8628414400#1550"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -c /Users/michaelrabin/dev/FlickrJuice2/FlickrJuice2_Prefix.pch -o /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch.gch0#

CTouch /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app
s324906307.730384
e324906307.732295
r1
xTouch
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app
lSLF07#2@88"Touch /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app324906307#324906307#0(0"0(0#0#0"8653135168#280"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#
