lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m324048376#324048377#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m8628274464#1684"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserComment.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosModel.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.753137
e324048378.009213
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosModel.o
x/Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m324048377#324048378#0(0"0(0#0#54"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m8675766016#1684"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.805031
e324048377.983880
r0
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\342' in program
o/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\200' in program
o/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\255' in program
o/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\342' in program
o/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\200' in program
o/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\254' in program
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m324048377#324048377#0(600"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\342' in program/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\200' in program/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\255' in program/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\342' in program/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\200' in program/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m:103: error: stray '\254' in program6(4@23"Stray '\342' in program324048377#0#100#0(6@63"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m324048314#103#0#103#0#20"stray '*' in program0(4@23"Stray '\200' in program324048377#100#100#0(6@63"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m324048314#103#0#103#0#20"stray '*' in program0(4@23"Stray '\255' in program324048377#200#100#0(6@63"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m324048314#103#0#103#0#20"stray '*' in program0(4@23"Stray '\342' in program324048377#300#100#0(6@63"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m324048314#103#0#103#0#20"stray '*' in program0(4@23"Stray '\200' in program324048377#400#100#0(6@63"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m324048314#103#0#103#0#20"stray '*' in program0(4@23"Stray '\254' in program324048377#500#100#0(6@63"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m324048314#103#0#103#0#20"stray '*' in program0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m8670316000#1702"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosViewController.o1#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserProfileModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.324317
e324048377.451187
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserProfileModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m324048377#324048377#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m8628100608#1694"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserProfileModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/main.o /Users/michaelrabin/dev/FlickrJuice2/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048376.841839
e324048376.906669
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/main.o
x/Users/michaelrabin/dev/FlickrJuice2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/michaelrabin/dev/FlickrJuice2/main.m324048376#324048376#0(0"0(0#0#43"/Users/michaelrabin/dev/FlickrJuice2/main.m8670324832#1662"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/main.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib
s324048374.958076
e324048375.929069
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib
lSLF07#2@39"CompileXIB AddCommentViewController.xib324048374#324048375#0(0"0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib8631508416#598"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/AddCommentViewController.nib /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib
s324048374.957622
e324048376.028117
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib
lSLF07#2@42"CompileXIB Classes/LoginViewController.xib324048374#324048376#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib8631646752#596"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/LoginViewController.nib /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib
s324048374.959552
e324048376.046104
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib
lSLF07#2@44"CompileXIB ImageUploadFormViewController.xib324048374#324048376#0(0"0(0#0#70"/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib8631214336#608"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/ImageUploadFormViewController.nib /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib
s324048374.958529
e324048375.932995
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib
lSLF07#2@35"CompileXIB LogoutViewController.xib324048374#324048375#0(0"0(0#0#61"/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib8631425920#590"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/LogoutViewController.nib /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib
s324048374.959007
e324048375.924253
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib
lSLF07#2@39"CompileXIB UploadPageViewController.xib324048374#324048375#0(0"0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib8631293824#598"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app/UploadPageViewController.nib /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/52748.jpg 52748.jpg
r0

CCpResource build/Release-iphonesimulator/FlickrJuice.app/Default.png Default.png
s324048374.960277
e324048374.976230
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png324048374#324048374#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/Default.png8631155936#490"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Default.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/Flickr-icon.png Flickr-icon.png
s324048375.071219
e324048375.129358
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/Flickr-icon.png
xFlickr-icon.png
lSLF07#2@20"Copy Flickr-icon.png324048375#324048375#0(0"0(0#0#52"/Users/michaelrabin/dev/FlickrJuice2/Flickr-icon.png8616373984#494"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Flickr-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/Flickr.png Flickr.png
s324048375.125840
e324048375.136962
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/Flickr.png
xFlickr.png
lSLF07#2@15"Copy Flickr.png324048375#324048375#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/Flickr.png8670973920#489"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Flickr.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#
