lSLF07#2@72"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/Flickr.png Flickr.png324973833#324973833#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/Flickr.png8599170976#560"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/Flickr.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Flickr.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/appIcon.png appIcon.png
s324973833.778124
e324973833.975848
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/appIcon.png
xappIcon.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/appIcon.png appIcon.png324973833#324973833#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/appIcon.png8616236480#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/appIcon.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/appIcon.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/appIcon2.png appIcon2.png
s324973833.437120
e324973833.464711
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/appIcon2.png
xappIcon2.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/appIcon2.png appIcon2.png324973833#324973833#0(0"0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/appIcon2.png8641142976#564"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/appIcon2.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/appIcon2.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/background.png background.png
s324973833.596229
e324973833.654846
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/background.png
xbackground.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/background.png background.png324973833#324973833#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/background.png8613683744#568"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/background.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/background.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/bg.png bg.png
s324973833.654940
e324973833.685206
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/bg.png
xbg.png
lSLF07#2@64"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/bg.png bg.png324973833#324973833#0(0"0(0#0#43"/Users/michaelrabin/dev/FlickrJuice2/bg.png8608259488#552"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/bg.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/bg.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/camera.png camera.png
s324973833.464822
e324973833.491683
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/camera.png
xcamera.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/camera.png camera.png324973833#324973833#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/camera.png8631308032#560"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/camera.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/camera.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg.png cellBg.png
s324973833.468274
e324973833.598398
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg.png
xcellBg.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/cellBg.png cellBg.png324973833#324973833#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/cellBg.png8630373568#560"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/cellBg.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg1.png cellBg1.png
s324973833.489813
e324973833.596075
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg1.png
xcellBg1.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/cellBg1.png cellBg1.png324973833#324973833#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/cellBg1.png8628032000#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/cellBg1.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg1.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg2.png cellBg2.png
s324973833.449184
e324973833.489680
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg2.png
xcellBg2.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/cellBg2.png cellBg2.png324973833#324973833#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/cellBg2.png8634817344#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/cellBg2.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/cellBg2.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/chat.png chat.png
s324973833.722853
e324973833.748524
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/chat.png
xchat.png
lSLF07#2@68"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/chat.png chat.png324973833#324973833#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/chat.png8613791456#556"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/chat.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/chat.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/comments-icon3.png comments-icon3.png
s324973833.326190
e324973833.356655
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/comments-icon3.png
xcomments-icon3.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/comments-icon3.png comments-icon3.png324973833#324973833#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/comments-icon3.png8629388576#576"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/comments-icon3.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/comments-icon3.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/disclosure_btn.png disclosure_btn.png
s324973833.323635
e324973833.366960
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/disclosure_btn.png
xdisclosure_btn.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/disclosure_btn.png disclosure_btn.png324973833#324973833#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/disclosure_btn.png8629728736#576"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/disclosure_btn.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/disclosure_btn.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/envelope.png envelope.png
s324973833.367068
e324973833.388753
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/envelope.png
xenvelope.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/envelope.png envelope.png324973833#324973833#0(0"0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/envelope.png8622899936#564"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/envelope.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/envelope.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/favIcon.png favIcon.png
s324973833.598471
e324973833.722738
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/favIcon.png
xfavIcon.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/favIcon.png favIcon.png324973833#324973833#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/favIcon.png8609054784#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/favIcon.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/favIcon.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/fav_btn.png fav_btn.png
s324973833.331882
e324973833.365502
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/fav_btn.png
xfav_btn.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/fav_btn.png fav_btn.png324973833#324973833#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/fav_btn.png8628565952#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/fav_btn.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/fav_btn.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrCircles.png flickrCircles.png
s324973833.439517
e324973833.468164
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrCircles.png
xflickrCircles.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/flickrCircles.png flickrCircles.png324973833#324973833#0(0"0(0#0#54"/Users/michaelrabin/dev/FlickrJuice2/flickrCircles.png8637564416#574"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/flickrCircles.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrCircles.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrCircles2.png flickrCircles2.png
s324973833.411320
e324973833.436999
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrCircles2.png
xflickrCircles2.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/flickrCircles2.png flickrCircles2.png324973833#324973833#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/flickrCircles2.png8647187488#576"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/flickrCircles2.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrCircles2.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrLogo.png flickrLogo.png
s324973833.674561
e324973833.743727
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrLogo.png
xflickrLogo.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/flickrLogo.png flickrLogo.png324973833#324973833#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/flickrLogo.png8607973120#568"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/flickrLogo.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/flickrLogo.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/g_close.png g_close.png
s324973833.777085
e324973833.967674
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/g_close.png
xg_close.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/g_close.png g_close.png324973833#324973833#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/g_close.png8628176608#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/g_close.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/g_close.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/gear.png gear.png
s324973833.365619
e324973833.391133
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/gear.png
xgear.png
lSLF07#2@68"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/gear.png gear.png324973833#324973833#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/gear.png8625270240#556"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/gear.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/gear.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/group.png group.png
